1

   Abaqus Learning Edition 2025                                  Date 14-janv.-2026   Time 11:28:08
   



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *heading
          Calcul GBS et Tour                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  *material, name=CONCRETE_C50
  *density
  *elastic
  *material, name=STEEL_S355
  *density
  *elastic
  *solidsection, elset=ASSEMBLY_GBS-1_SET_MATERIAL_WHOLEPART, material=CONCRETE_C50
  *solidsection, elset=ASSEMBLY_TOWER-1_SET_MATERIAL_WHOLEPART, material=STEEL_S355
  *solidsection, elset=ASSEMBLY_GBS-1_SET_MATERIAL_WHOLEPART, material=CONCRETE_C50
  *solidsection, elset=ASSEMBLY_TOWER-1_SET_MATERIAL_WHOLEPART, material=STEEL_S355
  *surface, type=ELEMENT, name=ASSEMBLY_GBS-1_GBS_OUTER_SURFACE
  *surface, type=ELEMENT, name=ASSEMBLY_TOWER-1_TOWER_LATERAL_SURFACE
  *surface, type=ELEMENT, name=ASSEMBLY_GLOBAL_OUTER_SURFACE
  *surface, type=ELEMENT, name=ASSEMBLY_TOWER_CONTACT_SURF
  *surface, type=ELEMENT, name=ASSEMBLY_GBS-1_GBS_OUTER_SURFACE
  *surface, type=ELEMENT, name=ASSEMBLY_TOWER-1_TOWER_LATERAL_SURFACE
  *surface, type=ELEMENT, name=ASSEMBLY_GLOBAL_OUTER_SURFACE
  *surface, type=ELEMENT, name=ASSEMBLY_TOWER_CONTACT_SURF
  *coupling, constraintname=ASSEMBLY_COUPLING_PIPE_GBS, refnode=ASSEMBLY_RP_INTERFACE, surface=ASSEMBLY_TOWER_CONTACT_SURF
  *coupling, constraintname=ASSEMBLY_COUPLING_PIPE_GBS, refnode=ASSEMBLY_RP_INTERFACE, surface=ASSEMBLY_TOWER_CONTACT_SURF
  *coupling, constraintname=ASSEMBLY_COUPLING_PIPE_GBS, refnode=ASSEMBLY_RP_INTERFACE, surface=ASSEMBLY_TOWER_CONTACT_SURF
  *kinematic

 ***NOTE: WHENEVER A TRANSLATION (ROTATION) DOF AT A NODE IS CONSTRAINED BY A 
          KINEMATIC COUPLING DEFINITION THE TRANSLATION (ROTATION) DOFS FOR 
          THAT NODE CANNOT BE INCLUDED IN ANY OTHER CONSTRAINT INCLUDING MPCS, 
          RIGID BODIES, ETC.
  *coupling, constraintname=ASSEMBLY_COUPLING_PIPE_GBS, refnode=ASSEMBLY_RP_INTERFACE, surface=ASSEMBLY_TOWER_CONTACT_SURF
  *coupling, constraintname=ASSEMBLY_COUPLING_PIPE_GBS, refnode=ASSEMBLY_RP_INTERFACE, surface=ASSEMBLY_TOWER_CONTACT_SURF
  *boundary
  *boundary
  *boundary
  *boundary
  *surface, type=ELEMENT, name=ASSEMBLY_GBS-1_GBS_OUTER_SURFACE
  *surface, type=ELEMENT, name=ASSEMBLY_TOWER-1_TOWER_LATERAL_SURFACE
  *surface, type=ELEMENT, name=ASSEMBLY_GLOBAL_OUTER_SURFACE
  *surface, type=ELEMENT, name=ASSEMBLY_TOWER_CONTACT_SURF
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT

 ***NOTE: MPCS (EXTERNAL or INTERNAL, including those generated from rigid body 
          definitions), KINEMATIC COUPLINGS, AND/OR EQUATIONS WILL ACTIVATE 
          ADDITIONAL DEGREES OF FREEDOM
  
                               E L E M E N T   Q U A L I T Y  C H E C K S        
  
  
 ***NOTES: DISTORTED ISOPARAMETRIC ELEMENTS: ANGLE BETWEEN ISOPARAMETRIC LINES 
           IS LESS THAN 45 DEGREES OR GREATER THAN 135 DEGREES.
  
           TETRAHEDRAL QUALITY MEASURE: VOLUME OF TETRAHEDRON DIVIDED BY THE 
           VOLUME OF EQUILATERAL TETRAHEDRON WITH SAME CIRCUMSPHERE RADIUS; 
           0 FOR DEGENERATE TETRAHEDRON AND 1 FOR EQUILATERIAL TETRAHEDRON. IT 
           IS RECOMMENDED THAT THE TETRAHEDRAL QUALITY MEASURE BE GREATER THAN 
           0.02, THE MIN INTERIOR (DIHEDRAL) ANGLE BE GREATER THAN 10 DEGREES, 
           AND THE MAX INTERIOR (DIHEDRAL) ANGLE BE LESS THAN 160 DEGREES. 
  
           MODIFIED TETRAHEDRAL QUALITY MEASURE: ANGLES BETWEEN THE TWO LINE 
           SEGMENTS ON EACH EDGE; THE EDGES OF MODIFIED TETRAHEDRAL SHOULD BE 
           AS STRAIGHT AS POSSIBLE. IT IS RECOMMENDED THAT THE ANGLE BETWEEN 
           THE TWO LINE SEGMENTS ON EACH EDGE IS BETWEEN 160 AND 180 DEGREES. 
  
           TRIANGULAR QUALITY MEASURE: AREA OF TRIANGLE DIVIDED BY THE AREA OF 
           EQUILATERAL TRIANGLE WITH SAME CIRCUMCIRCLE RADIUS; 0 FOR DEGENERATE 
           TRIANGLE AND 1 FOR EQUILATERAL TRIANGLE. IT IS RECOMMENDED THAT THE
           TRIANGULAR QUALITY MEASURE BE GREATER THAN 0.01, THE MIN INTERIOR 
           ANGLE BE GREATER THAN 10 DEGREES, AND THE MAX INTERIOR ANGLE BE LESS 
           THAN 160 DEGREES. 
  
           NODAL ADJUSTMENTS ARISING FROM CONTACT INTERACTIONS AND/OR TIE 
           CONSTRAINTS CAN CAUSE SEVERE ELEMENT DISTORTION. IT MAY BE NECESSARY 
           TO REMESH IN ORDER TO REDUCE THE AMOUNT OF ADJUSTMENT. 

 ***WARNING: 355 elements are distorted. Either the isoparametric angles are 
             out of the suggested limits or the triangular or tetrahedral 
             quality measure is bad. The elements have been identified in 
             element set WarnElemDistorted.
  
 --------------------------------------------------------------------------------
 Distorted tetrahedral elements
  
     Element     Quality measure     Min angle        Max angle     Adjusted nodes 
 --------------- ---------------- ---------------- ---------------- -------------- 
         GBS-1.2        0.0618137           6.4472           149.51       NO       
        GBS-1.29      0.000920217          6.22965          131.999       NO       
        GBS-1.38        0.0165419           21.486          118.412       NO       
        GBS-1.43        0.0121348          24.9098           121.21       NO       
        GBS-1.59        0.0159426          4.06223          151.729       NO       
        GBS-1.90        0.0810186          6.06254          139.541       NO       
        GBS-1.96          0.01514          7.04617          162.456       NO       
       GBS-1.110        0.0192722          24.7071          127.109       NO       
       GBS-1.119        0.0329879          8.73106          155.768       NO       
       GBS-1.125      0.000148556          4.97896           170.17       NO       
       GBS-1.129        0.0199349          19.3509          142.522       NO       
       GBS-1.133      0.000230833          9.98381          168.947       NO       
       GBS-1.141        0.0800494          6.52175          129.669       NO       
       GBS-1.142        0.0843557          8.38711          123.098       NO       
       GBS-1.150         0.018699          29.1878          126.742       NO       
       GBS-1.159        0.0123584          33.5093          129.915       NO       
       GBS-1.167      0.000140059          8.96195          165.812       NO       
       GBS-1.174       0.00010367          7.23249          171.544       NO       
       GBS-1.181       0.00291136          5.96157          159.359       NO       
       GBS-1.184      0.000383906          7.84419          168.737       NO       
       GBS-1.186        0.0169005          16.3694          157.161       NO       
       GBS-1.194         0.040719          9.25531          147.452       NO       
       GBS-1.196        0.0681897          5.37265          139.015       NO       
       GBS-1.197       0.00241071          12.3762           163.74       NO       
       GBS-1.208         0.003719          7.54948          156.793       NO       
       GBS-1.227       0.00390242          7.93923          156.325       NO       
       GBS-1.233        0.0100672          9.15552          142.222       NO       
       GBS-1.234        0.0168892          13.0473          118.558       NO       
       GBS-1.239      0.000649365          4.94573          166.838       NO       
       GBS-1.242        0.0195813          8.63702          159.462       NO       
       GBS-1.243       0.00782283          12.6526          156.807       NO       
       GBS-1.244      0.000203465          7.77412          166.658       NO       
       GBS-1.255      0.000658015          5.64103          166.943       NO       
       GBS-1.256          0.12201          6.67706          109.666       NO       
       GBS-1.257        0.0724646          5.27172          103.683       NO       
       GBS-1.259        0.0034088          13.0619          151.479       NO       
       GBS-1.260       0.00141721          6.76035          166.984       NO       
       GBS-1.263       0.00355116          11.4654          152.577       NO       
       GBS-1.264       0.00707955          9.24692          151.995       NO       
       GBS-1.265         0.104691          7.98473          105.394       NO       
       GBS-1.267      0.000472848          6.96517          163.177       NO       
       GBS-1.268      0.000551096          9.39193          168.707       NO       
       GBS-1.269      0.000584611          7.07167          168.731       NO       
       GBS-1.270        0.0198678          12.1153          152.491       NO       
       GBS-1.271      0.000511292          9.85372          166.259       NO       
       GBS-1.272      0.000292566          9.32808          166.355       NO       
       GBS-1.274      0.000600552          5.80155          169.059       NO       
       GBS-1.278       0.00035072          7.87832          165.142       NO       
       GBS-1.279      0.000768236           12.778          150.326       NO       
       GBS-1.280       0.00343624          8.77557          161.443       NO       
       GBS-1.281        0.0192577          10.9064          146.563       NO       
       GBS-1.282       0.00192896          6.81972          168.915       NO       
       GBS-1.283      0.000485552          5.73752          168.612       NO       
       GBS-1.285      0.000855404          9.38619          159.523       NO       
       GBS-1.286        0.0163792          10.5672          144.189       NO       
       GBS-1.287       0.00209369          11.2588          158.527       NO       
       GBS-1.288        0.0128588          8.75545          157.393       NO       
       GBS-1.289        0.0113688          10.6903          157.202       NO       
       GBS-1.291       0.00043814          6.02307          168.087       NO       
       GBS-1.292        0.0098149          7.41987          134.806       NO       
       GBS-1.297       0.00109081          6.75252          163.178       NO       
       GBS-1.300          0.10266          9.38979          149.981       NO       
       GBS-1.302       0.00102196          5.42536          165.576       NO       
       GBS-1.303         0.203419          8.82545          119.947       NO       
       GBS-1.304         0.132724          9.48984          125.473       NO       
       GBS-1.306         0.072746          5.27171          103.683       NO       
       GBS-1.309      0.000631821          8.14697          168.101       NO       
       GBS-1.310        0.0147427          11.5367          151.809       NO       
       GBS-1.311       0.00175644          11.1971          162.089       NO       
       GBS-1.312         0.160445          8.22899          139.867       NO       
       GBS-1.318        0.0159735          11.1846          157.322       NO       
       GBS-1.320        0.0869911          8.71631          98.7137       NO       
       GBS-1.321        0.0737781          6.37102          111.425       NO       
       GBS-1.322       0.00616433          10.5115          143.563       NO       
       GBS-1.325        0.0612461          9.39206          152.724       NO       
       GBS-1.326      0.000653785          8.19056          159.386       NO       
       GBS-1.329        0.0192023          12.6518           150.81       NO       
       GBS-1.330       0.00953427          6.88125          141.703       NO       
       GBS-1.331          0.01015          11.8135          151.976       NO       
       GBS-1.334        0.0854634          9.12626          151.695       NO       
       GBS-1.336      0.000429758          5.84005          164.998       NO       
       GBS-1.337       0.00123656          11.3888          157.802       NO       
       GBS-1.338       0.00125917          7.75599          152.237       NO       
       GBS-1.342        0.0420693          8.51227          154.297       NO       
       GBS-1.345       0.00323865          11.4796           155.44       NO       
       GBS-1.346       0.00142134          5.17487          172.265       NO       
       GBS-1.347      0.000508016          11.0147          162.187       NO       
       GBS-1.349        0.0115926          7.44683          160.529       NO       
       GBS-1.351      0.000555015          6.72743          170.038       NO       
       GBS-1.352         0.116805          9.42581          161.312       NO       
       GBS-1.353      0.000262215          9.31678          166.357       NO       
       GBS-1.358      0.000150991          7.88651          169.198       NO       
       GBS-1.360      0.000189928          6.80778          168.017       NO       
       GBS-1.361       0.00714176          8.66031          165.074       NO       
       GBS-1.362       0.00365899          8.40588          168.091       NO       
       GBS-1.363        0.0869911          8.41344          98.9045       NO       
       GBS-1.364        0.0164889          14.7998            158.9       NO       
       GBS-1.365        0.0795949          6.66674          104.186       NO       
       GBS-1.366         0.105143          9.14621          123.835       NO       
       GBS-1.367       0.00878485          6.29945          154.608       NO       
       GBS-1.368         0.121291          9.48398           134.74       NO       
       GBS-1.370         0.136643          6.19421          107.531       NO       
       GBS-1.372         0.079586          5.05948          111.509       NO       
       GBS-1.373        0.0836161            5.783           103.57       NO       
       GBS-1.374       0.00321613          5.89487          169.081       NO       
       GBS-1.375        0.0313988          6.94613          136.085       NO       
       GBS-1.376        0.0925303          5.36927          101.805       NO       
